Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence_similarity,Algoritmos predictivos,1,Titulo,GeneraciÃ³n de aleatoriedad para aplicaciones criptogrÃ¡ficas,0.4047959148883819,
sentence_similarity,,1,resumen,"La generaciÃ³n de nÃºmeros aleatorios para aplicaciones criptogrÃ¡ficas, requiere de la bÃºsqueda de mecanismos eficaces tanto en hardware como en software, pues los ya existentes emplean demasiados recursos y tiempo de tal forma que no son capaces de satisfacer la demanda de estos valores por las aplicaciones criptogrÃ¡ficas modernas Por ello, es de suma importancia buscar optimizaciones de los algoritmos diseÃ±ados para tal propÃ³sito en cuanto a calidad y eficiencia AsÃ­, el objetivo del presente trabajo es analizar, implementar y comparar aquellos cuya salida sean las sucesiones de nÃºmeros aleatorios que satisfagan los estÃ¡ndares definidos por el NIST",0.374712735414505,
sentence_similarity,,1,objetivos,"Analizar e implementar mecanismos que permitan la generaciÃ³n de bits pseudoaleatorios para aplicaciones criptogrÃ¡ficas, que satisfagan los requerimientos especificados por los estÃ¡ndares, mediante la combinaciÃ³n de algoritmos de software y hardware. Objetivos especÃ­ficos Analizar los algoritmos generadores de aleatoriedad en hardware que satisfacen las pruebas de aleatoriedad establecidas por el NIST. Analizar los algoritmos generadores de aleatoriedad en software que satisfacen las pruebas de aleatoriedad establecidas por el NIST. Implementar algoritmos generadores de aleatoriedad para software y hardware. Verificar la eficiencia de los generadores de aleatoriedad de software y hardware tanto en tiempo como en calidad de los valores obtenidos. Comparar los resultados obtenidos en cuanto a calidad de los nÃºmeros aleatorios de salida, asÃ­ como de la eficiencia de cada uno de los generadores.",0.4697028398513794,
sentence_similarity,,1,claves,"CriptografÃ­a, pseudoaleatoriedad, entropÃ­a, hardware reconfigurable.",0.2111972421407699,
sentence_similarity,,1,TOTAL,,1.4604088068008425,
sentence_similarity,,2,Titulo,"Prototipo de aplicaciÃ³n mÃ³vil, que implementa realidad aumentada como una herramienta auxiliar en el aprendizaje de las matemÃ¡ticas, usando el aprendizaje basado en problemas como tÃ©cnica didÃ¡ctica",0.3392165899276733,
sentence_similarity,,2,resumen,"El presente documento contiene como propuesta de desarrollo una aplicaciÃ³n mÃ³vil (app) utilizando realidad aumentada (RA) como una herramienta de apoyo en la enseÃ±anza, considerando algunos temas de matemÃ¡ticas que presentan un Ã­ndice de reprobaciÃ³n alto para los jÃ³venes de entre 13 a 16 aÃ±os situados en el nivel bÃ¡sico superior (secundaria) segÃºn la prueba PLANEA [1] usando como metodologÃ­a el aprendizaje basado en problemas (ABP)",0.2468438148498535,
sentence_similarity,,2,objetivos,"Realizar una aplicaciÃ³n mÃ³vil que por medio de la realidad aumentada pueda ser utilizada para el apoyo en la prÃ¡ctica de algunos temas de matemÃ¡ticas de acuerdo a los planes de estudio avalados por la SEP descritos en la tabla  Se propone utilizar un modelo predictivo para analizar los resultados obtenidos de cada usuario, midiendo la mejora de los usuarios de la aplicaciÃ³n mediante la comparaciÃ³n de las calificaciones antes del uso de esta y posterior a ella.  Desarrollar los ejercicios para la aplicaciÃ³n. MÃ³dulo de login. MÃ³dulo de registro. MÃ³dulo de ejercicios. MÃ³dulo de consulta de progreso y resultados. Aplicar la tÃ©cnica pre-test y post-test para generar el banco de datos a analizar.  Usar el modelo de regresiÃ³n lineal para realizar una predicciÃ³n de las mejoras en las calificaciones que pueden tener los usuarios de la herramienta (app).",0.337697833776474,
sentence_similarity,,2,claves,"Aplicaciones mÃ³viles, realidad aumentada, figuras geomÃ©tricas, teorema de pitÃ¡goras, operaciones con fracciones, modelo predictivo.",0.5257536172866821,
sentence_similarity,,2,TOTAL,,1.4495118856430054,
sentence_similarity,,3,Titulo,Programa solucionador de ecuaciones diferenciales de segundo orden de coeficientes variables con restricciones a travÃ©s de la EcuaciÃ³n de Riccati,0.3112548589706421,
sentence_similarity,,3,resumen,"El  sistema  desarrollado  para  este  trabajo terminal tiene la finalidad de resolver  ecuaciones  diferenciales  de  segundo  orden  valiÃ©ndose  de  un  mÃ©todo  matemÃ¡tico  alternativo el cual fue implementado y puesto  a  prueba,  siendo  comparado  en  rendimiento  con otros sistemas de resoluciÃ³n de ecuaciones  son  Wolfram  diferenciales,  Mathematica  y  Matlab,  permitiendo  asÃ­  observar  su  eficacia  asÃ­  como  algunos  casos  particulares  donde  nuestro  programa  arrojÃ³  resultados donde los otros no    como   lo",0.4108620285987854,
sentence_similarity,,3,objetivos,"Desarrollar un mÃ©todo analÃ­tico alternativo al tradicional para resolver cierto tipo de Ecuaciones Diferenciales de Segundo Orden con Restricciones  AplicaciÃ³n del mÃ©todo con ejemplos ilustrativos (EcuaciÃ³n con Coeficientes Constantes y Cauchy-Euler).  Buscar alguna aplicaciÃ³n a algÃºn fenÃ³meno conocido como ejemplo ilustrativo Generar una familia de Ecuaciones Diferenciales con sus soluciones Crear un ambiente interactivo para el usuario Analizar el mÃ©todo desde el punto de vista computacional y matemÃ¡tico, para su posible extensiÃ³n",0.3219419121742248,
sentence_similarity,,3,claves,"EcuaciÃ³n de Riccati, ecuaciones diferenciales de segundo orden, soluciÃ³n alternativa.",0.2323933243751526,
sentence_similarity,,3,TOTAL,,1.2764520645141602,
sentence_similarity,,4,Titulo,Sistema para modelados eniad-relaciÃ³n para fuentes de datos (DEER Tool),0.4048344492912292,
sentence_similarity,,4,resumen,"La fase inicial del desarrollo de un sistema de software es el anÃ¡lisis de las especificaciones del usuario En esta fase, es importante comprender los requerimientos que desea el usuario, para poder traducirlos en una implementaciÃ³n de software adecuada Un modelo muy popular empleado en la enseÃ±anza del diseÃ±o de bases de datos es el Entidad-RelaciÃ³n (ER), en el cual se diagraman los conceptos mediante notaciones basadas en figuras geomÃ©tricas y anotaciones, lo que facilita la comprensiÃ³n del modelo En este trabajo, se pretende crear un software que permita la creaciÃ³n y ediciÃ³n de modelos ER, siguiendo la notaciÃ³n original de Peter P Chen[1], y agregando capacidades complementarias como las encontradas en otros modelos de datos populares",0.2912150025367737,
sentence_similarity,,4,objetivos,"Desarrollar un sistema de software para la creaciÃ³n y ediciÃ³n de diagramas basados en el modelo ER y EER del  Peter P. Chen, que cumplan correctamente su especificaciÃ³n, y realizando la validaciÃ³n para ayudar al usuario a minimizar errores y permitir usarlo en el desarrollo de sistemas de bases de datos completos.  Los objetivos especÃ­ficos considerados son: Hacer un anÃ¡lisis de la especificaciÃ³n completa del modelo ER y EER, asÃ­ como una comparativa con otros modelos en sus capacidades y complementos. DiseÃ±ar e implementar el mÃ³dulo de validaciÃ³n del modelo de acuerdo a las especificaciones del usuario. DiseÃ±ar e implementar el mÃ³dulo de graficaciÃ³n de las especificaciones del usuario mediante una interfaz grÃ¡fica. DiseÃ±ar e implementar el mÃ³dulo de exportaciÃ³n del modelo generado. IntegraciÃ³n del sistema completo y verificaciÃ³n de su funcionalidad basada en casos de usuario.",0.2690526247024536,
sentence_similarity,,4,claves,"Modelo ER, Bases de Datos, Sistema Editor de modelos. Reglas del Negocio.",0.303332507610321,
sentence_similarity,,4,TOTAL,,1.2684345245361328,
sentence_similarity,,5,Titulo,Prototipo de Sistema Analizador de Variables ClimÃ¡ticas Mediante el Uso de Series de Tiempo,0.410921573638916,
